0:00:00.100000;['DJI_0010.JPG', 'DJI_0011.JPG', 'DJI_0013.JPG', 'DJI_0012.JPG']
0:00:00.200000;['DJI_0046.JPG', 'DJI_0047.JPG', 'DJI_0055.JPG', 'DJI_0056.JPG', 'DJI_0010.JPG', 'DJI_0011.JPG', 'DJI_0012.JPG', 'DJI_0049.JPG', 'DJI_0048.JPG']
0:00:00.300000;['DJI_0046.JPG', 'DJI_0047.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0056.JPG', 'DJI_0010.JPG', 'DJI_0011.JPG', 'DJI_0012.JPG', 'DJI_0049.JPG', 'DJI_0048.JPG']
0:00:00.400000;['DJI_0046.JPG', 'DJI_0047.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0056.JPG', 'DJI_0010.JPG', 'DJI_0011.JPG', 'DJI_0012.JPG', 'DJI_0049.JPG', 'DJI_0048.JPG']
0:00:00.500000;['DJI_0046.JPG', 'DJI_0047.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0056.JPG', 'DJI_0011.JPG', 'DJI_0049.JPG', 'DJI_0048.JPG']
0:00:00.600000;['DJI_0046.JPG', 'DJI_0047.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0056.JPG', 'DJI_0049.JPG', 'DJI_0048.JPG']
0:00:00.700000;['DJI_0046.JPG', 'DJI_0047.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0056.JPG', 'DJI_0049.JPG', 'DJI_0048.JPG']
0:00:00.800000;['DJI_0046.JPG', 'DJI_0047.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0056.JPG', 'DJI_0049.JPG', 'DJI_0048.JPG']
0:00:00.900000;['DJI_0046.JPG', 'DJI_0047.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0049.JPG', 'DJI_0048.JPG']
0:00:01;['DJI_0046.JPG', 'DJI_0047.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0048.JPG']
0:00:01.100000;['DJI_0047.JPG', 'DJI_0097.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0048.JPG']
0:00:01.200000;['DJI_0097.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG']
0:00:01.300000;['DJI_0097.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG']
0:00:01.400000;['DJI_0097.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG']
0:00:01.500000;['DJI_0097.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG']
0:00:01.600000;['DJI_0097.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG']
0:00:01.700000;['DJI_0093.JPG', 'DJI_0097.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0106.JPG']
0:00:01.800000;['DJI_0093.JPG', 'DJI_0097.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG', 'DJI_0105.JPG']
0:00:01.900000;['DJI_0093.JPG', 'DJI_0097.JPG', 'DJI_0096.JPG', 'DJI_0055.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG', 'DJI_0105.JPG']
0:00:02;['DJI_0093.JPG', 'DJI_0108.JPG', 'DJI_0096.JPG', 'DJI_0057.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0056.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG', 'DJI_0105.JPG']
0:00:02.100000;['DJI_0093.JPG', 'DJI_0108.JPG', 'DJI_0096.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG', 'DJI_0105.JPG']
0:00:02.200000;['DJI_0093.JPG', 'DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0096.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG', 'DJI_0105.JPG']
0:00:02.300000;['DJI_0093.JPG', 'DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0096.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG']
0:00:02.400000;['DJI_0093.JPG', 'DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0147.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG']
0:00:02.500000;['DJI_0092.JPG', 'DJI_0093.JPG', 'DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0094.JPG', 'DJI_0095.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG']
0:00:02.600000;['DJI_0093.JPG', 'DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0094.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG']
0:00:02.700000;['DJI_0093.JPG', 'DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0094.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG', 'DJI_0110.JPG']
0:00:02.800000;['DJI_0093.JPG', 'DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0094.JPG', 'DJI_0145.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0107.JPG', 'DJI_0106.JPG', 'DJI_0110.JPG']
0:00:02.900000;['DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0107.JPG', 'DJI_0110.JPG']
0:00:03;['DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0107.JPG', 'DJI_0110.JPG']
0:00:03.100000;['DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0107.JPG', 'DJI_0110.JPG']
0:00:03.200000;['DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0162.JPG', 'DJI_0161.JPG', 'DJI_0107.JPG', 'DJI_0110.JPG']
0:00:03.300000;['DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0162.JPG', 'DJI_0161.JPG', 'DJI_0107.JPG', 'DJI_0110.JPG']
0:00:03.400000;['DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0162.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:03.500000;['DJI_0108.JPG', 'DJI_0109.JPG', 'DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:03.600000;['DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:03.700000;['DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:03.800000;['DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:03.900000;['DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0199.JPG', 'DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:04;['DJI_0145.JPG', 'DJI_0144.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0199.JPG', 'DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:04.100000;['DJI_0145.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0159.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0200.JPG', 'DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:04.200000;['DJI_0145.JPG', 'DJI_0146.JPG', 'DJI_0147.JPG', 'DJI_0159.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0200.JPG', 'DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:04.300000;['DJI_0146.JPG', 'DJI_0159.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0200.JPG', 'DJI_0162.JPG', 'DJI_0163.JPG', 'DJI_0201.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:04.400000;['DJI_0159.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0200.JPG', 'DJI_0162.JPG', 'DJI_0201.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:04.500000;['DJI_0159.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0200.JPG', 'DJI_0162.JPG', 'DJI_0201.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:04.600000;['DJI_0159.JPG', 'DJI_0213.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0200.JPG', 'DJI_0162.JPG', 'DJI_0201.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:04.700000;['DJI_0159.JPG', 'DJI_0213.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0162.JPG', 'DJI_0201.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG']
0:00:04.800000;['DJI_0212.JPG', 'DJI_0159.JPG', 'DJI_0213.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG', 'DJI_0202.JPG']
0:00:04.900000;['DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG', 'DJI_0161.JPG', 'DJI_0160.JPG', 'DJI_0202.JPG']
0:00:05;['DJI_0212.JPG', 'DJI_0213.JPG', 'DJI_0198.JPG', 'DJI_0199.JPG', 'DJI_0214.JPG', 'DJI_0200.JPG', 'DJI_0201.JPG', 'DJI_0202.JPG']
